Drone_ID,Airbase,Altitude (m),Speed (km/h),Status,Time,Timestamp,Alert_Status,Alert_Flag
D0480,Ambala Air Force Station (Haryana),392,279,Friendly,15:28:00,1900-01-01 15:28:00,Safe,0
D0481,Bengaluru (Yelahanka) Airbase (Karnataka),94,237,Friendly,09:31:00,1900-01-01 09:31:00,Safe,0
D0482,Srinagar Airbase (Jammu & Kashmir),331,188,Friendly,12:52:00,1900-01-01 12:52:00,Safe,0
D0483,Jaisalmer Airbase (Rajasthan),161,159,Friendly,09:25:00,1900-01-01 09:25:00,Safe,0
D0484,Srinagar Airbase (Jammu & Kashmir),382,144,Friendly,16:14:00,1900-01-01 16:14:00,Safe,0
D0485,Bengaluru (Yelahanka) Airbase (Karnataka),98,128,Friendly,08:14:00,1900-01-01 08:14:00,Safe,0
D0486,Delhi (Hindon) Airbase (Uttar Pradesh),118,235,Friendly,10:33:00,1900-01-01 10:33:00,Safe,0
D0487,Pune (Lohegaon) Airbase (Maharashtra),106,217,Friendly,13:26:00,1900-01-01 13:26:00,Safe,0
D0488,Ambala Air Force Station (Haryana),87,202,Friendly,14:22:00,1900-01-01 14:22:00,Safe,0
D0489,Ambala Air Force Station (Haryana),272,277,Friendly,10:08:00,1900-01-01 10:08:00,Safe,0
D0490,Leh Airbase (Ladakh),85,277,Friendly,14:30:00,1900-01-01 14:30:00,Safe,0
D0491,Jaisalmer Airbase (Rajasthan),135,168,Friendly,14:35:00,1900-01-01 14:35:00,Safe,0
D0492,Delhi (Hindon) Airbase (Uttar Pradesh),105,146,Friendly,11:18:00,1900-01-01 11:18:00,Safe,0
D0493,Delhi (Hindon) Airbase (Uttar Pradesh),163,290,Friendly,11:27:00,1900-01-01 11:27:00,Safe,0
D0494,Srinagar Airbase (Jammu & Kashmir),251,218,Friendly,16:05:00,1900-01-01 16:05:00,Safe,0
D0495,Bengaluru (Yelahanka) Airbase (Karnataka),161,201,Friendly,10:26:00,1900-01-01 10:26:00,Safe,0
D0496,Srinagar Airbase (Jammu & Kashmir),73,195,Unknown,11:56:00,1900-01-01 11:56:00,Safe,0
D0497,Leh Airbase (Ladakh),168,131,Friendly,12:50:00,1900-01-01 12:50:00,Safe,0
D0498,Tezpur Airbase (Assam),119,236,Friendly,13:07:00,1900-01-01 13:07:00,Safe,0
D0499,Tezpur Airbase (Assam),98,208,Friendly,14:27:00,1900-01-01 14:27:00,Safe,0
D0500,Leh Airbase (Ladakh),168,209,Friendly,17:39:00,1900-01-01 17:39:00,Safe,0
D0501,Jaisalmer Airbase (Rajasthan),256,195,Friendly,13:08:00,1900-01-01 13:08:00,Safe,0
D0502,Delhi (Hindon) Airbase (Uttar Pradesh),302,223,Unknown,17:59:00,1900-01-01 17:59:00,Intrusion Alert,1
D0503,Leh Airbase (Ladakh),312,105,Friendly,12:12:00,1900-01-01 12:12:00,Safe,0
D0504,Ambala Air Force Station (Haryana),252,171,Friendly,09:30:00,1900-01-01 09:30:00,Safe,0
D0505,Pune (Lohegaon) Airbase (Maharashtra),220,110,Friendly,13:54:00,1900-01-01 13:54:00,Safe,0
D0506,Ambala Air Force Station (Haryana),52,273,Friendly,12:26:00,1900-01-01 12:26:00,Safe,0
D0507,Leh Airbase (Ladakh),100,172,Friendly,15:49:00,1900-01-01 15:49:00,Safe,0
D0508,Delhi (Hindon) Airbase (Uttar Pradesh),321,247,Unknown,17:52:00,1900-01-01 17:52:00,Intrusion Alert,1
D0509,Srinagar Airbase (Jammu & Kashmir),360,199,Friendly,11:57:00,1900-01-01 11:57:00,Safe,0
D0510,Pune (Lohegaon) Airbase (Maharashtra),192,292,Unknown,14:17:00,1900-01-01 14:17:00,Intrusion Alert,1
D0511,Jaisalmer Airbase (Rajasthan),200,213,Unknown,12:46:00,1900-01-01 12:46:00,Intrusion Alert,1
D0512,Ambala Air Force Station (Haryana),160,224,Friendly,13:58:00,1900-01-01 13:58:00,Safe,0
D0513,Tezpur Airbase (Assam),171,114,Unknown,17:07:00,1900-01-01 17:07:00,Safe,0
D0514,Delhi (Hindon) Airbase (Uttar Pradesh),264,282,Friendly,17:16:00,1900-01-01 17:16:00,Safe,0
D0515,Jaisalmer Airbase (Rajasthan),126,168,Friendly,16:13:00,1900-01-01 16:13:00,Safe,0
D0516,Ambala Air Force Station (Haryana),115,208,Friendly,08:00:00,1900-01-01 08:00:00,Safe,0
D0517,Jaisalmer Airbase (Rajasthan),120,131,Friendly,17:24:00,1900-01-01 17:24:00,Safe,0
D0518,Srinagar Airbase (Jammu & Kashmir),86,191,Friendly,16:41:00,1900-01-01 16:41:00,Safe,0
D0519,Tezpur Airbase (Assam),100,241,Unknown,15:38:00,1900-01-01 15:38:00,Intrusion Alert,1
D0520,Leh Airbase (Ladakh),305,191,Friendly,12:49:00,1900-01-01 12:49:00,Safe,0
D0521,Delhi (Hindon) Airbase (Uttar Pradesh),104,126,Friendly,12:56:00,1900-01-01 12:56:00,Safe,0
D0522,Ambala Air Force Station (Haryana),268,297,Friendly,15:11:00,1900-01-01 15:11:00,Safe,0
D0523,Jaisalmer Airbase (Rajasthan),84,219,Friendly,13:25:00,1900-01-01 13:25:00,Safe,0
D0524,Bengaluru (Yelahanka) Airbase (Karnataka),149,171,Friendly,09:31:00,1900-01-01 09:31:00,Safe,0
D0525,Delhi (Hindon) Airbase (Uttar Pradesh),360,142,Friendly,14:01:00,1900-01-01 14:01:00,Safe,0
D0526,Leh Airbase (Ladakh),312,248,Friendly,13:51:00,1900-01-01 13:51:00,Safe,0
D0527,Jaisalmer Airbase (Rajasthan),175,125,Friendly,12:54:00,1900-01-01 12:54:00,Safe,0
D0528,Pune (Lohegaon) Airbase (Maharashtra),30,291,Friendly,17:07:00,1900-01-01 17:07:00,Safe,0
D0529,Leh Airbase (Ladakh),62,172,Unknown,16:23:00,1900-01-01 16:23:00,Safe,0
D0530,Jaisalmer Airbase (Rajasthan),400,272,Friendly,17:59:00,1900-01-01 17:59:00,Safe,0
D0531,Leh Airbase (Ladakh),213,271,Friendly,09:39:00,1900-01-01 09:39:00,Safe,0
D0532,Leh Airbase (Ladakh),267,173,Friendly,10:28:00,1900-01-01 10:28:00,Safe,0
D0533,Jaisalmer Airbase (Rajasthan),91,219,Friendly,13:55:00,1900-01-01 13:55:00,Safe,0
D0534,Leh Airbase (Ladakh),373,182,Friendly,13:15:00,1900-01-01 13:15:00,Safe,0
D0535,Bengaluru (Yelahanka) Airbase (Karnataka),397,185,Friendly,15:15:00,1900-01-01 15:15:00,Safe,0
D0536,Delhi (Hindon) Airbase (Uttar Pradesh),108,111,Friendly,08:37:00,1900-01-01 08:37:00,Safe,0
D0537,Jaisalmer Airbase (Rajasthan),159,124,Friendly,14:06:00,1900-01-01 14:06:00,Safe,0
D0538,Delhi (Hindon) Airbase (Uttar Pradesh),127,253,Friendly,08:39:00,1900-01-01 08:39:00,Safe,0
D0539,Srinagar Airbase (Jammu & Kashmir),359,290,Friendly,12:43:00,1900-01-01 12:43:00,Safe,0
D0540,Leh Airbase (Ladakh),398,261,Friendly,08:23:00,1900-01-01 08:23:00,Safe,0
D0541,Bengaluru (Yelahanka) Airbase (Karnataka),201,216,Friendly,12:57:00,1900-01-01 12:57:00,Safe,0
D0542,Tezpur Airbase (Assam),56,137,Friendly,12:02:00,1900-01-01 12:02:00,Safe,0
D0543,Tezpur Airbase (Assam),248,243,Unknown,08:41:00,1900-01-01 08:41:00,Intrusion Alert,1
D0544,Ambala Air Force Station (Haryana),293,149,Friendly,15:42:00,1900-01-01 15:42:00,Safe,0
D0545,Srinagar Airbase (Jammu & Kashmir),214,221,Friendly,16:46:00,1900-01-01 16:46:00,Safe,0
D0546,Leh Airbase (Ladakh),292,259,Friendly,15:56:00,1900-01-01 15:56:00,Safe,0
D0547,Srinagar Airbase (Jammu & Kashmir),302,237,Friendly,13:53:00,1900-01-01 13:53:00,Safe,0
D0548,Tezpur Airbase (Assam),158,173,Friendly,15:11:00,1900-01-01 15:11:00,Safe,0
D0549,Tezpur Airbase (Assam),341,132,Friendly,12:35:00,1900-01-01 12:35:00,Safe,0
D0550,Bengaluru (Yelahanka) Airbase (Karnataka),286,145,Friendly,09:18:00,1900-01-01 09:18:00,Safe,0
D0551,Delhi (Hindon) Airbase (Uttar Pradesh),351,201,Friendly,09:03:00,1900-01-01 09:03:00,Safe,0
D0552,Tezpur Airbase (Assam),143,286,Friendly,08:28:00,1900-01-01 08:28:00,Safe,0
D0553,Srinagar Airbase (Jammu & Kashmir),318,243,Friendly,14:55:00,1900-01-01 14:55:00,Safe,0
D0554,Bengaluru (Yelahanka) Airbase (Karnataka),244,284,Friendly,11:26:00,1900-01-01 11:26:00,Safe,0
D0555,Srinagar Airbase (Jammu & Kashmir),127,176,Friendly,18:00:00,1900-01-01 18:00:00,Safe,0
D0556,Tezpur Airbase (Assam),369,295,Friendly,09:01:00,1900-01-01 09:01:00,Safe,0
D0557,Jaisalmer Airbase (Rajasthan),137,227,Friendly,14:39:00,1900-01-01 14:39:00,Safe,0
D0558,Pune (Lohegaon) Airbase (Maharashtra),323,218,Friendly,12:40:00,1900-01-01 12:40:00,Safe,0
D0559,Delhi (Hindon) Airbase (Uttar Pradesh),125,145,Friendly,08:59:00,1900-01-01 08:59:00,Safe,0
D0560,Bengaluru (Yelahanka) Airbase (Karnataka),87,204,Friendly,10:30:00,1900-01-01 10:30:00,Safe,0
D0561,Delhi (Hindon) Airbase (Uttar Pradesh),378,265,Friendly,13:29:00,1900-01-01 13:29:00,Safe,0
D0562,Ambala Air Force Station (Haryana),259,131,Friendly,09:33:00,1900-01-01 09:33:00,Safe,0
D0563,Delhi (Hindon) Airbase (Uttar Pradesh),261,186,Friendly,13:30:00,1900-01-01 13:30:00,Safe,0
D0564,Tezpur Airbase (Assam),162,167,Friendly,17:24:00,1900-01-01 17:24:00,Safe,0
D0565,Tezpur Airbase (Assam),106,133,Friendly,16:50:00,1900-01-01 16:50:00,Safe,0
D0566,Tezpur Airbase (Assam),212,188,Friendly,10:24:00,1900-01-01 10:24:00,Safe,0
D0567,Jaisalmer Airbase (Rajasthan),120,119,Friendly,10:40:00,1900-01-01 10:40:00,Safe,0
D0568,Tezpur Airbase (Assam),342,279,Friendly,17:21:00,1900-01-01 17:21:00,Safe,0
D0569,Jaisalmer Airbase (Rajasthan),244,272,Friendly,15:43:00,1900-01-01 15:43:00,Safe,0
D0570,Tezpur Airbase (Assam),392,274,Unknown,08:27:00,1900-01-01 08:27:00,Intrusion Alert,1
D0571,Delhi (Hindon) Airbase (Uttar Pradesh),134,112,Friendly,09:46:00,1900-01-01 09:46:00,Safe,0
D0572,Ambala Air Force Station (Haryana),90,161,Friendly,09:47:00,1900-01-01 09:47:00,Safe,0
D0573,Delhi (Hindon) Airbase (Uttar Pradesh),340,247,Friendly,14:11:00,1900-01-01 14:11:00,Safe,0
D0574,Jaisalmer Airbase (Rajasthan),331,127,Friendly,12:36:00,1900-01-01 12:36:00,Safe,0
D0575,Ambala Air Force Station (Haryana),188,158,Friendly,11:35:00,1900-01-01 11:35:00,Safe,0
D0576,Leh Airbase (Ladakh),313,131,Friendly,13:15:00,1900-01-01 13:15:00,Safe,0
D0577,Delhi (Hindon) Airbase (Uttar Pradesh),264,105,Friendly,09:33:00,1900-01-01 09:33:00,Safe,0
D0578,Jaisalmer Airbase (Rajasthan),176,171,Friendly,10:42:00,1900-01-01 10:42:00,Safe,0
D0579,Jaisalmer Airbase (Rajasthan),58,280,Friendly,08:54:00,1900-01-01 08:54:00,Safe,0
D0580,Srinagar Airbase (Jammu & Kashmir),230,191,Unknown,17:53:00,1900-01-01 17:53:00,Safe,0
D0581,Bengaluru (Yelahanka) Airbase (Karnataka),35,123,Friendly,12:28:00,1900-01-01 12:28:00,Safe,0
D0582,Tezpur Airbase (Assam),192,226,Unknown,14:58:00,1900-01-01 14:58:00,Intrusion Alert,1
D0583,Jaisalmer Airbase (Rajasthan),378,261,Friendly,15:46:00,1900-01-01 15:46:00,Safe,0
D0584,Leh Airbase (Ladakh),94,107,Friendly,17:27:00,1900-01-01 17:27:00,Safe,0
D0585,Leh Airbase (Ladakh),212,101,Friendly,17:53:00,1900-01-01 17:53:00,Safe,0
D0586,Srinagar Airbase (Jammu & Kashmir),270,269,Friendly,08:46:00,1900-01-01 08:46:00,Safe,0
D0587,Srinagar Airbase (Jammu & Kashmir),341,122,Friendly,08:14:00,1900-01-01 08:14:00,Safe,0
D0588,Srinagar Airbase (Jammu & Kashmir),215,185,Friendly,11:31:00,1900-01-01 11:31:00,Safe,0
D0589,Tezpur Airbase (Assam),298,130,Friendly,16:30:00,1900-01-01 16:30:00,Safe,0
D0590,Srinagar Airbase (Jammu & Kashmir),98,161,Friendly,15:33:00,1900-01-01 15:33:00,Safe,0
D0591,Leh Airbase (Ladakh),375,276,Friendly,11:09:00,1900-01-01 11:09:00,Safe,0
D0592,Leh Airbase (Ladakh),90,171,Friendly,11:33:00,1900-01-01 11:33:00,Safe,0
D0593,Leh Airbase (Ladakh),153,160,Friendly,15:59:00,1900-01-01 15:59:00,Safe,0
D0594,Tezpur Airbase (Assam),90,219,Unknown,08:35:00,1900-01-01 08:35:00,Intrusion Alert,1
D0595,Pune (Lohegaon) Airbase (Maharashtra),308,158,Friendly,16:18:00,1900-01-01 16:18:00,Safe,0
D0596,Srinagar Airbase (Jammu & Kashmir),354,210,Friendly,13:37:00,1900-01-01 13:37:00,Safe,0
D0597,Ambala Air Force Station (Haryana),162,230,Friendly,08:16:00,1900-01-01 08:16:00,Safe,0
D0598,Delhi (Hindon) Airbase (Uttar Pradesh),148,239,Friendly,16:19:00,1900-01-01 16:19:00,Safe,0
D0599,Bengaluru (Yelahanka) Airbase (Karnataka),398,134,Friendly,09:52:00,1900-01-01 09:52:00,Safe,0
D0600,Pune (Lohegaon) Airbase (Maharashtra),182,101,Friendly,15:54:00,1900-01-01 15:54:00,Safe,0
D0601,Jaisalmer Airbase (Rajasthan),174,293,Unknown,12:48:00,1900-01-01 12:48:00,Intrusion Alert,1
D0602,Bengaluru (Yelahanka) Airbase (Karnataka),123,147,Friendly,11:00:00,1900-01-01 11:00:00,Safe,0
D0603,Jaisalmer Airbase (Rajasthan),257,159,Friendly,14:50:00,1900-01-01 14:50:00,Safe,0
D0604,Delhi (Hindon) Airbase (Uttar Pradesh),206,257,Friendly,13:08:00,1900-01-01 13:08:00,Safe,0
D0605,Bengaluru (Yelahanka) Airbase (Karnataka),98,289,Friendly,11:21:00,1900-01-01 11:21:00,Safe,0
D0606,Leh Airbase (Ladakh),110,265,Friendly,12:46:00,1900-01-01 12:46:00,Safe,0
D0607,Srinagar Airbase (Jammu & Kashmir),252,110,Unknown,11:52:00,1900-01-01 11:52:00,Safe,0
D0608,Pune (Lohegaon) Airbase (Maharashtra),70,293,Friendly,12:09:00,1900-01-01 12:09:00,Safe,0
D0609,Srinagar Airbase (Jammu & Kashmir),103,247,Friendly,11:33:00,1900-01-01 11:33:00,Safe,0
D0610,Leh Airbase (Ladakh),341,291,Friendly,12:23:00,1900-01-01 12:23:00,Safe,0
D0611,Tezpur Airbase (Assam),308,149,Friendly,17:03:00,1900-01-01 17:03:00,Safe,0
D0612,Jaisalmer Airbase (Rajasthan),209,138,Friendly,15:25:00,1900-01-01 15:25:00,Safe,0
D0613,Tezpur Airbase (Assam),335,161,Friendly,17:33:00,1900-01-01 17:33:00,Safe,0
D0614,Bengaluru (Yelahanka) Airbase (Karnataka),378,258,Friendly,12:14:00,1900-01-01 12:14:00,Safe,0
D0615,Bengaluru (Yelahanka) Airbase (Karnataka),189,197,Friendly,15:24:00,1900-01-01 15:24:00,Safe,0
D0616,Jaisalmer Airbase (Rajasthan),207,274,Unknown,11:11:00,1900-01-01 11:11:00,Intrusion Alert,1
D0617,Bengaluru (Yelahanka) Airbase (Karnataka),113,229,Friendly,14:35:00,1900-01-01 14:35:00,Safe,0
D0618,Bengaluru (Yelahanka) Airbase (Karnataka),297,118,Friendly,14:35:00,1900-01-01 14:35:00,Safe,0
D0619,Bengaluru (Yelahanka) Airbase (Karnataka),107,116,Friendly,09:05:00,1900-01-01 09:05:00,Safe,0
D0620,Ambala Air Force Station (Haryana),334,135,Friendly,09:29:00,1900-01-01 09:29:00,Safe,0
D0621,Jaisalmer Airbase (Rajasthan),84,100,Friendly,16:15:00,1900-01-01 16:15:00,Safe,0
D0622,Pune (Lohegaon) Airbase (Maharashtra),226,124,Unknown,11:05:00,1900-01-01 11:05:00,Safe,0
D0623,Leh Airbase (Ladakh),175,300,Friendly,13:44:00,1900-01-01 13:44:00,Safe,0
D0624,Tezpur Airbase (Assam),339,100,Friendly,10:53:00,1900-01-01 10:53:00,Safe,0
D0625,Jaisalmer Airbase (Rajasthan),78,235,Friendly,12:49:00,1900-01-01 12:49:00,Safe,0
D0626,Delhi (Hindon) Airbase (Uttar Pradesh),382,181,Friendly,16:17:00,1900-01-01 16:17:00,Safe,0
D0627,Leh Airbase (Ladakh),244,274,Friendly,16:11:00,1900-01-01 16:11:00,Safe,0
D0628,Pune (Lohegaon) Airbase (Maharashtra),267,227,Friendly,14:22:00,1900-01-01 14:22:00,Safe,0
D0629,Pune (Lohegaon) Airbase (Maharashtra),91,176,Friendly,15:41:00,1900-01-01 15:41:00,Safe,0
D0630,Ambala Air Force Station (Haryana),89,283,Unknown,15:32:00,1900-01-01 15:32:00,Intrusion Alert,1
D0631,Leh Airbase (Ladakh),168,133,Friendly,10:10:00,1900-01-01 10:10:00,Safe,0
D0632,Pune (Lohegaon) Airbase (Maharashtra),241,290,Friendly,15:55:00,1900-01-01 15:55:00,Safe,0
D0633,Leh Airbase (Ladakh),391,279,Friendly,10:06:00,1900-01-01 10:06:00,Safe,0
D0634,Srinagar Airbase (Jammu & Kashmir),258,109,Friendly,09:22:00,1900-01-01 09:22:00,Safe,0
D0635,Tezpur Airbase (Assam),330,204,Friendly,17:36:00,1900-01-01 17:36:00,Safe,0
D0636,Ambala Air Force Station (Haryana),56,228,Unknown,11:52:00,1900-01-01 11:52:00,Intrusion Alert,1
D0637,Jaisalmer Airbase (Rajasthan),70,186,Unknown,12:57:00,1900-01-01 12:57:00,Safe,0
D0638,Bengaluru (Yelahanka) Airbase (Karnataka),41,262,Friendly,08:46:00,1900-01-01 08:46:00,Safe,0
D0639,Bengaluru (Yelahanka) Airbase (Karnataka),246,143,Friendly,08:55:00,1900-01-01 08:55:00,Safe,0
D0640,Bengaluru (Yelahanka) Airbase (Karnataka),166,176,Friendly,09:41:00,1900-01-01 09:41:00,Safe,0
D0641,Ambala Air Force Station (Haryana),355,287,Friendly,14:09:00,1900-01-01 14:09:00,Safe,0
D0642,Leh Airbase (Ladakh),221,223,Friendly,15:53:00,1900-01-01 15:53:00,Safe,0
D0643,Ambala Air Force Station (Haryana),333,295,Unknown,11:24:00,1900-01-01 11:24:00,Intrusion Alert,1
D0644,Jaisalmer Airbase (Rajasthan),306,267,Friendly,09:45:00,1900-01-01 09:45:00,Safe,0
D0645,Jaisalmer Airbase (Rajasthan),185,226,Friendly,15:56:00,1900-01-01 15:56:00,Safe,0
D0646,Srinagar Airbase (Jammu & Kashmir),390,254,Friendly,13:37:00,1900-01-01 13:37:00,Safe,0
D0647,Tezpur Airbase (Assam),36,274,Friendly,16:06:00,1900-01-01 16:06:00,Safe,0
D0648,Ambala Air Force Station (Haryana),268,260,Friendly,16:58:00,1900-01-01 16:58:00,Safe,0
D0649,Tezpur Airbase (Assam),246,236,Unknown,16:34:00,1900-01-01 16:34:00,Intrusion Alert,1
D0650,Pune (Lohegaon) Airbase (Maharashtra),355,221,Friendly,09:48:00,1900-01-01 09:48:00,Safe,0
D0651,Bengaluru (Yelahanka) Airbase (Karnataka),35,280,Friendly,10:29:00,1900-01-01 10:29:00,Safe,0
D0652,Srinagar Airbase (Jammu & Kashmir),43,169,Friendly,12:11:00,1900-01-01 12:11:00,Safe,0
D0653,Tezpur Airbase (Assam),128,278,Friendly,11:39:00,1900-01-01 11:39:00,Safe,0
D0654,Leh Airbase (Ladakh),360,234,Friendly,10:14:00,1900-01-01 10:14:00,Safe,0
D0655,Jaisalmer Airbase (Rajasthan),136,191,Unknown,11:07:00,1900-01-01 11:07:00,Safe,0
D0656,Delhi (Hindon) Airbase (Uttar Pradesh),333,189,Friendly,15:45:00,1900-01-01 15:45:00,Safe,0
D0657,Tezpur Airbase (Assam),379,216,Friendly,17:50:00,1900-01-01 17:50:00,Safe,0
D0658,Delhi (Hindon) Airbase (Uttar Pradesh),76,122,Unknown,17:43:00,1900-01-01 17:43:00,Safe,0
D0659,Tezpur Airbase (Assam),342,197,Friendly,11:23:00,1900-01-01 11:23:00,Safe,0
D0660,Tezpur Airbase (Assam),361,173,Friendly,17:41:00,1900-01-01 17:41:00,Safe,0
D0661,Bengaluru (Yelahanka) Airbase (Karnataka),315,222,Friendly,09:41:00,1900-01-01 09:41:00,Safe,0
D0662,Srinagar Airbase (Jammu & Kashmir),353,197,Unknown,14:50:00,1900-01-01 14:50:00,Safe,0
D0663,Leh Airbase (Ladakh),281,212,Friendly,10:58:00,1900-01-01 10:58:00,Safe,0
D0664,Delhi (Hindon) Airbase (Uttar Pradesh),245,180,Friendly,17:02:00,1900-01-01 17:02:00,Safe,0
D0665,Tezpur Airbase (Assam),46,172,Friendly,09:53:00,1900-01-01 09:53:00,Safe,0
D0666,Bengaluru (Yelahanka) Airbase (Karnataka),194,139,Friendly,11:11:00,1900-01-01 11:11:00,Safe,0
D0667,Leh Airbase (Ladakh),251,141,Friendly,08:17:00,1900-01-01 08:17:00,Safe,0
D0668,Delhi (Hindon) Airbase (Uttar Pradesh),165,173,Friendly,15:27:00,1900-01-01 15:27:00,Safe,0
D0669,Srinagar Airbase (Jammu & Kashmir),217,261,Friendly,09:46:00,1900-01-01 09:46:00,Safe,0
D0670,Leh Airbase (Ladakh),161,209,Friendly,10:58:00,1900-01-01 10:58:00,Safe,0
D0671,Leh Airbase (Ladakh),368,136,Friendly,15:31:00,1900-01-01 15:31:00,Safe,0
D0672,Ambala Air Force Station (Haryana),177,165,Friendly,15:53:00,1900-01-01 15:53:00,Safe,0
D0673,Leh Airbase (Ladakh),254,268,Friendly,13:38:00,1900-01-01 13:38:00,Safe,0
D0674,Pune (Lohegaon) Airbase (Maharashtra),363,210,Friendly,09:05:00,1900-01-01 09:05:00,Safe,0
D0675,Bengaluru (Yelahanka) Airbase (Karnataka),378,258,Friendly,13:33:00,1900-01-01 13:33:00,Safe,0
D0676,Ambala Air Force Station (Haryana),64,135,Unknown,17:21:00,1900-01-01 17:21:00,Safe,0
D0677,Delhi (Hindon) Airbase (Uttar Pradesh),195,139,Unknown,08:05:00,1900-01-01 08:05:00,Safe,0
D0678,Jaisalmer Airbase (Rajasthan),372,238,Friendly,14:05:00,1900-01-01 14:05:00,Safe,0
D0679,Tezpur Airbase (Assam),37,203,Friendly,10:46:00,1900-01-01 10:46:00,Safe,0
D0680,Ambala Air Force Station (Haryana),396,151,Friendly,08:58:00,1900-01-01 08:58:00,Safe,0
D0681,Leh Airbase (Ladakh),94,216,Friendly,14:04:00,1900-01-01 14:04:00,Safe,0
D0682,Ambala Air Force Station (Haryana),86,298,Friendly,09:44:00,1900-01-01 09:44:00,Safe,0
D0683,Ambala Air Force Station (Haryana),270,193,Friendly,10:03:00,1900-01-01 10:03:00,Safe,0
D0684,Tezpur Airbase (Assam),362,196,Friendly,08:18:00,1900-01-01 08:18:00,Safe,0
D0685,Delhi (Hindon) Airbase (Uttar Pradesh),306,231,Friendly,15:08:00,1900-01-01 15:08:00,Safe,0
D0686,Bengaluru (Yelahanka) Airbase (Karnataka),251,157,Friendly,12:11:00,1900-01-01 12:11:00,Safe,0
D0687,Srinagar Airbase (Jammu & Kashmir),376,278,Friendly,11:19:00,1900-01-01 11:19:00,Safe,0
D0688,Delhi (Hindon) Airbase (Uttar Pradesh),146,196,Friendly,17:38:00,1900-01-01 17:38:00,Safe,0
D0689,Leh Airbase (Ladakh),195,125,Friendly,08:26:00,1900-01-01 08:26:00,Safe,0
D0690,Jaisalmer Airbase (Rajasthan),335,256,Friendly,17:27:00,1900-01-01 17:27:00,Safe,0
D0691,Delhi (Hindon) Airbase (Uttar Pradesh),292,289,Friendly,15:49:00,1900-01-01 15:49:00,Safe,0
D0692,Jaisalmer Airbase (Rajasthan),341,147,Friendly,10:46:00,1900-01-01 10:46:00,Safe,0
D0693,Tezpur Airbase (Assam),192,252,Friendly,08:24:00,1900-01-01 08:24:00,Safe,0
D0694,Bengaluru (Yelahanka) Airbase (Karnataka),154,226,Friendly,10:40:00,1900-01-01 10:40:00,Safe,0
D0695,Tezpur Airbase (Assam),385,211,Friendly,17:53:00,1900-01-01 17:53:00,Safe,0
D0696,Tezpur Airbase (Assam),233,205,Friendly,17:56:00,1900-01-01 17:56:00,Safe,0
D0697,Bengaluru (Yelahanka) Airbase (Karnataka),130,291,Friendly,13:18:00,1900-01-01 13:18:00,Safe,0
D0698,Ambala Air Force Station (Haryana),253,135,Friendly,16:13:00,1900-01-01 16:13:00,Safe,0
D0699,Leh Airbase (Ladakh),374,297,Friendly,17:47:00,1900-01-01 17:47:00,Safe,0
D0700,Jaisalmer Airbase (Rajasthan),167,239,Friendly,17:29:00,1900-01-01 17:29:00,Safe,0
D0701,Delhi (Hindon) Airbase (Uttar Pradesh),351,155,Friendly,09:25:00,1900-01-01 09:25:00,Safe,0
D0702,Leh Airbase (Ladakh),97,274,Friendly,13:04:00,1900-01-01 13:04:00,Safe,0
D0703,Pune (Lohegaon) Airbase (Maharashtra),162,290,Friendly,09:27:00,1900-01-01 09:27:00,Safe,0
D0704,Tezpur Airbase (Assam),290,161,Friendly,14:02:00,1900-01-01 14:02:00,Safe,0
D0705,Leh Airbase (Ladakh),329,194,Friendly,09:42:00,1900-01-01 09:42:00,Safe,0
D0706,Srinagar Airbase (Jammu & Kashmir),171,273,Friendly,12:51:00,1900-01-01 12:51:00,Safe,0
D0707,Ambala Air Force Station (Haryana),142,213,Friendly,14:16:00,1900-01-01 14:16:00,Safe,0
D0708,Jaisalmer Airbase (Rajasthan),275,228,Friendly,09:29:00,1900-01-01 09:29:00,Safe,0
D0709,Bengaluru (Yelahanka) Airbase (Karnataka),221,117,Unknown,10:50:00,1900-01-01 10:50:00,Safe,0
D0710,Tezpur Airbase (Assam),381,232,Friendly,13:17:00,1900-01-01 13:17:00,Safe,0
D0711,Pune (Lohegaon) Airbase (Maharashtra),119,152,Unknown,17:35:00,1900-01-01 17:35:00,Safe,0
D0712,Pune (Lohegaon) Airbase (Maharashtra),309,221,Friendly,15:11:00,1900-01-01 15:11:00,Safe,0
D0713,Bengaluru (Yelahanka) Airbase (Karnataka),388,107,Unknown,17:19:00,1900-01-01 17:19:00,Safe,0
D0714,Pune (Lohegaon) Airbase (Maharashtra),214,135,Friendly,09:50:00,1900-01-01 09:50:00,Safe,0
D0715,Srinagar Airbase (Jammu & Kashmir),143,299,Friendly,08:05:00,1900-01-01 08:05:00,Safe,0
D0716,Jaisalmer Airbase (Rajasthan),249,219,Friendly,14:20:00,1900-01-01 14:20:00,Safe,0
D0717,Ambala Air Force Station (Haryana),335,209,Friendly,12:29:00,1900-01-01 12:29:00,Safe,0
D0718,Tezpur Airbase (Assam),251,131,Friendly,13:57:00,1900-01-01 13:57:00,Safe,0
D0719,Ambala Air Force Station (Haryana),276,252,Friendly,11:42:00,1900-01-01 11:42:00,Safe,0
D0720,Bengaluru (Yelahanka) Airbase (Karnataka),202,203,Friendly,13:24:00,1900-01-01 13:24:00,Safe,0
D0721,Leh Airbase (Ladakh),254,186,Friendly,10:00:00,1900-01-01 10:00:00,Safe,0
